,user_type,age,salary,experience_years,score,target
303,category_20,46.0,31177.0,19,62.5,0
304,category_35,56.0,34760.0,33,31.65,0
305,category_48,20.0,62779.0,25,81.64,0
306,category_25,49.0,51636.0,4,50.15,0
307,category_35,27.0,111889.0,34,7.09,0
308,category_25,27.0,83551.0,27,31.29,1
309,category_29,36.0,41556.0,28,93.53,0
310,category_18,63.0,57598.0,8,85.07,1
311,category_46,51.0,41563.0,37,98.19,0
312,category_18,50.0,76819.0,5,62.8,0
313,category_2,40.0,139326.0,18,24.75,0
314,category_35,,103770.0,10,16.28,0
315,category_16,49.0,,1,18.69,1
316,category_41,24.0,56966.0,8,1.98,0
317,category_36,46.0,111709.0,20,39.07,0
318,category_33,,,23,19.14,1
319,category_4,18.0,56987.0,33,41.17,0
320,category_33,20.0,108714.0,21,93.5,1
321,category_14,41.0,134874.0,2,43.05,0
322,category_21,40.0,88348.0,11,87.8,0
323,category_48,25.0,54596.0,27,60.55,0
324,category_20,64.0,63174.0,29,24.71,0
325,category_8,54.0,94106.0,25,35.59,0
326,category_7,20.0,137510.0,20,8.39,0
327,category_3,50.0,,27,33.35,1
328,category_17,45.0,89182.0,25,67.75,1
329,category_33,64.0,123300.0,32,7.21,0
330,category_48,25.0,117163.0,20,20.54,0
331,category_12,51.0,69310.0,34,38.14,0
332,category_22,52.0,86088.0,33,98.2,0
333,category_22,49.0,38906.0,17,78.49,0
334,category_46,,66914.0,10,73.35,0
335,category_30,31.0,140350.0,22,11.62,0
336,category_38,49.0,75379.0,21,78.1,0
337,category_38,63.0,108612.0,16,78.53,1
338,category_45,60.0,144828.0,4,60.11,0
339,category_8,33.0,67650.0,10,99.04,0
340,category_27,21.0,76881.0,29,32.53,0
341,category_27,54.0,76413.0,14,94.13,0
342,category_34,38.0,36012.0,26,91.47,0
343,category_21,31.0,80115.0,34,1.15,0
344,category_30,48.0,37151.0,32,45.01,1
345,category_33,35.0,87716.0,19,97.71,0
346,category_28,24.0,123747.0,15,,0
347,category_47,27.0,122653.0,33,54.78,1
348,category_33,24.0,66378.0,1,97.9,1
349,category_5,,72652.0,34,,0
350,category_48,40.0,102430.0,39,18.98,0
351,category_19,38.0,43467.0,27,58.22,0
352,category_4,36.0,61010.0,38,20.44,0
353,category_35,36.0,144793.0,5,51.97,0
354,category_49,53.0,84691.0,8,7.4,0
355,category_17,46.0,94157.0,19,60.55,0
356,category_44,35.0,138177.0,0,51.68,0
357,category_28,,42289.0,7,74.02,0
358,category_30,18.0,74976.0,22,63.07,0
359,category_29,,73596.0,2,54.96,0
360,category_46,22.0,53171.0,3,68.98,0
361,category_6,37.0,130441.0,24,14.39,0
362,category_35,28.0,116365.0,37,59.54,0
363,category_41,59.0,,14,17.21,0
364,category_37,19.0,129590.0,20,92.55,0
365,category_24,20.0,144014.0,34,6.83,0
366,category_29,40.0,74139.0,13,43.04,0
367,category_49,29.0,78713.0,35,69.58,1
368,category_46,37.0,59734.0,11,45.8,1
369,category_31,22.0,102588.0,16,9.21,0
370,category_35,54.0,93646.0,38,55.34,0
371,category_33,55.0,33654.0,8,64.16,0
372,category_21,47.0,119022.0,34,70.38,0
373,category_32,26.0,48743.0,12,37.33,0
374,category_23,51.0,78368.0,14,56.37,1
375,category_33,61.0,120025.0,17,45.07,0
376,category_3,,,32,67.21,0
377,category_18,39.0,36441.0,5,58.36,1
378,category_25,,149735.0,26,52.58,1
379,category_42,41.0,54611.0,22,24.95,1
380,category_31,34.0,149891.0,26,0.2,0
381,category_3,27.0,,33,17.41,0
382,category_40,47.0,42149.0,37,11.71,0
383,category_46,63.0,130102.0,13,,0
384,category_24,40.0,89189.0,35,61.23,0
385,category_50,49.0,137904.0,7,21.31,0
386,category_32,34.0,51675.0,34,93.91,1
387,category_47,34.0,101031.0,18,0.67,0
388,category_22,31.0,72668.0,29,77.23,0
389,category_23,26.0,43673.0,13,,0
390,category_2,57.0,106666.0,19,37.36,0
391,category_27,19.0,118204.0,24,5.05,0
392,category_42,62.0,110758.0,39,62.75,0
393,category_2,42.0,95429.0,23,38.56,0
394,category_26,56.0,53669.0,13,93.63,1
395,category_17,26.0,64068.0,25,54.2,0
396,category_40,39.0,118789.0,37,,1
397,category_33,60.0,39435.0,22,22.05,0
398,category_9,63.0,124088.0,21,72.57,0
399,category_43,21.0,82249.0,18,61.72,0
400,category_48,43.0,67384.0,2,73.94,0
401,category_39,46.0,111929.0,18,21.47,0
402,category_29,62.0,106153.0,8,66.5,0
403,category_42,51.0,134056.0,27,49.8,1
404,category_26,40.0,105388.0,19,74.28,1
405,category_35,54.0,61401.0,6,,0
406,category_50,28.0,101831.0,13,89.01,1
407,category_25,23.0,149503.0,8,8.43,0
408,category_24,35.0,145760.0,18,80.72,1
409,category_13,38.0,131529.0,13,86.13,0
410,category_7,59.0,64084.0,37,,0
411,category_36,,140641.0,35,51.27,1
412,category_45,58.0,135111.0,39,43.84,0
413,category_20,55.0,85826.0,16,99.63,1
414,category_1,,66451.0,29,22.92,0
415,category_8,34.0,37227.0,8,54.69,0
416,category_46,,61910.0,32,67.07,0
417,category_16,42.0,66041.0,24,70.09,0
418,category_14,55.0,118920.0,13,20.4,0
419,category_12,,95681.0,10,65.4,1
420,category_23,40.0,133314.0,34,81.84,0
421,category_15,59.0,111571.0,13,5.0,1
422,category_28,39.0,,29,91.15,1
423,category_34,38.0,98576.0,3,2.95,0
424,category_2,44.0,137958.0,3,,1
425,category_32,48.0,94174.0,27,1.58,1
426,category_23,23.0,56160.0,7,7.71,1
427,category_22,44.0,145170.0,1,91.12,1
428,category_25,57.0,147867.0,21,,1
429,category_22,51.0,,15,42.48,0
430,category_22,29.0,124880.0,28,21.53,0
431,category_49,62.0,47014.0,29,59.71,1
432,category_42,24.0,110532.0,11,59.48,0
433,category_6,27.0,79104.0,34,37.22,0
434,category_15,62.0,,10,33.3,0
435,category_43,34.0,107231.0,20,88.5,1
436,category_37,43.0,98388.0,20,38.33,0
437,category_33,38.0,46014.0,4,49.35,1
438,category_8,45.0,122578.0,19,28.33,0
439,category_44,63.0,63755.0,36,78.68,0
440,category_44,19.0,70390.0,2,39.74,0
441,category_5,60.0,53711.0,32,51.36,0
442,category_39,18.0,121658.0,8,25.34,0
443,category_4,53.0,87993.0,8,98.77,1
444,category_6,43.0,104696.0,3,29.15,1
445,category_45,46.0,57213.0,34,77.07,0
446,category_32,38.0,145788.0,16,,0
447,category_30,28.0,134956.0,33,20.62,1
448,category_47,57.0,87784.0,23,79.97,1
449,category_35,28.0,37421.0,31,33.36,0
450,category_40,53.0,,0,,0
451,category_16,56.0,129073.0,7,91.53,0
452,category_13,57.0,47727.0,22,85.98,1
453,category_50,52.0,142418.0,39,3.5,0
454,category_42,51.0,34358.0,11,78.74,0
455,category_30,64.0,95108.0,11,41.13,0
456,category_19,41.0,124018.0,14,87.37,1
457,category_17,39.0,62117.0,18,63.8,0
458,category_19,22.0,118700.0,25,83.36,0
459,category_28,,61910.0,28,49.94,0
460,category_26,53.0,128032.0,21,,0
461,category_37,64.0,85754.0,39,14.44,0
462,category_26,,92438.0,20,78.4,1
463,category_23,36.0,139847.0,37,41.94,1
464,category_9,52.0,59371.0,19,50.01,1
465,category_12,60.0,81501.0,28,78.51,1
466,category_1,,90946.0,3,59.88,0
467,category_1,,68467.0,6,20.11,1
468,category_47,60.0,,27,59.02,0
469,category_34,51.0,63893.0,27,40.76,0
470,category_32,26.0,106329.0,3,46.95,1
471,category_48,43.0,,21,,0
472,category_25,,121302.0,11,21.0,0
473,category_40,26.0,69532.0,2,28.1,0
474,category_45,26.0,84253.0,21,71.3,0
475,category_1,57.0,,1,1.15,0
476,category_16,34.0,141335.0,23,40.88,1
477,category_39,18.0,142356.0,33,92.4,1
478,category_5,42.0,140944.0,26,,0
479,category_22,60.0,103379.0,0,51.64,0
480,category_29,57.0,44210.0,7,78.65,0
481,category_3,59.0,46456.0,22,94.25,1
482,category_12,42.0,61367.0,37,74.68,0
483,category_26,56.0,84624.0,5,72.06,0
484,category_16,52.0,,21,82.65,0
485,category_37,20.0,133493.0,24,44.62,0
486,category_22,54.0,98008.0,17,80.58,0
487,category_29,61.0,145395.0,16,0.8,1
488,category_14,,146492.0,11,,0
489,category_28,47.0,102240.0,5,44.33,0
490,category_5,55.0,94315.0,25,55.34,0
491,category_47,51.0,99249.0,26,25.49,1
492,category_49,,100587.0,7,74.25,0
493,category_30,36.0,40756.0,18,7.66,0
494,category_46,54.0,98011.0,0,87.26,0
495,category_5,61.0,,28,82.81,0
496,category_12,34.0,,34,21.61,1
497,category_16,27.0,44484.0,39,80.93,0
498,category_26,64.0,,13,78.64,1
499,category_26,29.0,64503.0,34,63.22,0
500,category_48,33.0,103794.0,19,37.35,1
501,category_21,,136283.0,12,27.15,0
502,category_39,36.0,130732.0,37,23.18,1
503,category_36,25.0,,7,31.86,0
504,category_33,48.0,135730.0,19,90.36,0
505,category_30,38.0,104069.0,32,7.76,1
506,category_37,34.0,,25,82.89,0
507,category_23,,35249.0,38,34.89,0
508,category_10,54.0,149979.0,20,52.16,0
509,category_5,33.0,49201.0,8,79.45,0
510,category_36,,88576.0,23,88.44,0
511,category_34,25.0,148562.0,36,34.48,0
512,category_31,42.0,39686.0,16,46.18,0
513,category_10,35.0,142413.0,23,41.45,1
514,category_19,42.0,83363.0,20,1.33,0
515,category_32,29.0,127543.0,38,29.59,1
516,category_1,32.0,30661.0,38,45.92,1
517,category_5,43.0,74843.0,12,41.11,0
518,category_45,58.0,125673.0,10,72.19,0
519,category_4,62.0,90963.0,18,38.48,0
520,category_16,43.0,143092.0,10,48.94,0
521,category_24,64.0,72828.0,12,42.96,1
522,category_16,49.0,78604.0,0,74.06,0
523,category_2,27.0,40526.0,39,86.3,0
524,category_49,33.0,98910.0,18,53.19,0
525,category_28,24.0,55592.0,11,78.94,0
526,category_32,34.0,58982.0,7,29.68,0
527,category_27,40.0,30207.0,7,54.14,0
528,category_20,43.0,130969.0,11,,1
529,category_24,38.0,147181.0,32,41.42,0
530,category_12,39.0,118733.0,25,73.24,0
531,category_50,24.0,128936.0,38,88.17,1
532,category_35,31.0,98619.0,27,,0
533,category_33,32.0,59328.0,4,,1
534,category_33,24.0,76479.0,7,58.21,1
535,category_43,26.0,138427.0,24,11.84,1
536,category_37,25.0,50103.0,26,21.19,1
537,category_12,40.0,69891.0,22,31.1,0
538,category_3,46.0,40754.0,29,16.69,1
539,category_1,35.0,129983.0,22,24.37,0
540,category_33,48.0,111437.0,19,26.76,1
541,category_40,47.0,128540.0,17,,1
542,category_10,56.0,102982.0,17,74.94,1
543,category_43,52.0,,1,57.19,1
544,category_44,35.0,85922.0,3,98.62,0
545,category_29,59.0,78231.0,29,41.47,1
546,category_13,56.0,59301.0,32,,0
547,category_12,34.0,,35,87.15,1
548,category_31,31.0,92711.0,17,67.9,0
549,category_46,48.0,71323.0,36,41.19,0
550,category_2,41.0,48752.0,18,75.36,0
551,category_50,52.0,127912.0,27,20.37,0
552,category_35,61.0,112205.0,39,32.76,1
553,category_23,62.0,128452.0,19,54.67,0
554,category_17,51.0,43395.0,32,57.54,0
555,category_26,20.0,115957.0,11,2.21,0
556,category_8,54.0,86273.0,14,,1
557,category_29,60.0,121878.0,38,69.66,0
558,category_26,57.0,34895.0,1,49.57,0
559,category_10,43.0,149968.0,28,93.31,0
560,category_26,40.0,,9,43.91,0
561,category_34,,106559.0,1,98.04,0
562,category_41,,40699.0,10,51.23,0
563,category_7,32.0,95061.0,12,11.43,0
564,category_4,21.0,39715.0,9,76.48,1
565,category_50,46.0,49169.0,13,67.89,1
566,category_45,39.0,148413.0,17,77.3,0
567,category_11,42.0,46163.0,8,,1
568,category_29,30.0,149264.0,38,77.65,0
569,category_36,35.0,35782.0,27,61.13,0
570,category_25,50.0,118177.0,2,85.73,0
571,category_21,33.0,114328.0,19,67.32,0
572,category_36,62.0,145028.0,5,40.81,0
573,category_10,59.0,65585.0,26,88.56,0
574,category_37,61.0,60682.0,1,22.19,0
575,category_9,19.0,77864.0,28,71.46,1
576,category_24,52.0,114416.0,37,88.16,0
577,category_35,59.0,85114.0,2,73.13,0
578,category_49,51.0,68067.0,15,69.73,0
579,category_35,47.0,72685.0,29,75.26,0
580,category_48,30.0,48073.0,39,46.51,0
581,category_36,30.0,66035.0,1,87.42,0
582,category_18,35.0,94977.0,16,20.34,1
583,category_49,49.0,132710.0,11,12.74,0
584,category_39,49.0,120373.0,34,28.55,0
585,category_32,52.0,113362.0,0,53.16,0
586,category_24,56.0,120517.0,14,51.06,0
587,category_23,63.0,,25,,0
588,category_32,46.0,40382.0,36,40.46,0
589,category_37,46.0,34437.0,20,48.43,0
590,category_12,61.0,100971.0,30,1.34,0
591,category_49,33.0,94612.0,24,40.97,0
592,category_13,61.0,120355.0,22,64.78,0
593,category_23,64.0,91929.0,23,1.55,0
594,category_25,27.0,132411.0,37,28.09,0
595,category_35,47.0,127518.0,27,20.8,0
596,category_41,42.0,128864.0,20,4.2,0
597,category_30,56.0,42329.0,17,47.93,0
598,category_17,37.0,55169.0,35,18.17,0
599,category_49,22.0,117468.0,34,74.31,0
600,category_20,18.0,64594.0,8,84.79,0
601,category_48,47.0,106957.0,37,54.56,1
602,category_25,20.0,90631.0,29,98.17,0
603,category_22,,75033.0,33,45.05,1
604,category_13,,,31,51.34,0
605,category_19,,103165.0,2,98.92,0
606,category_49,21.0,,2,23.15,0
607,category_36,35.0,82290.0,27,94.25,0
608,category_12,54.0,124031.0,14,4.28,0
609,category_41,42.0,61750.0,22,44.64,0
610,category_19,18.0,125155.0,39,7.0,0
611,category_12,63.0,70461.0,10,72.92,0
612,category_9,,103800.0,31,60.84,1
613,category_7,26.0,108222.0,35,70.66,1
614,category_28,32.0,142020.0,32,37.45,0
615,category_14,41.0,54226.0,23,36.95,0
616,category_31,21.0,36721.0,38,4.53,0
617,category_19,29.0,86154.0,33,34.99,0
618,category_47,54.0,50609.0,27,92.93,0
619,category_16,54.0,82130.0,36,37.92,1
620,category_5,60.0,102909.0,6,83.14,0
621,category_35,,134211.0,3,84.23,0
622,category_12,56.0,85249.0,36,37.32,0
623,category_25,63.0,78895.0,0,63.2,1
624,category_21,41.0,124473.0,0,9.54,0
625,category_36,28.0,35656.0,19,10.37,0
626,category_23,30.0,104520.0,18,4.87,1
627,category_16,,93740.0,28,58.1,0
